radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
-0.992612896516841,-3.18260555675525,0.270583008750792,4.53878878394936,70.1851674245941,-60.5504153289893,6,MICT06,6_MICT06,MICT,321,111.0,183.0
0.63079942996518,6.16063058538141,0.279608081108287,4.73139271254408,-52.1847759275507,90.5512650464887,16,MICT05,16_MICT05,MICT,80,145.0,207.5
1.54979550640468,-12.6629903423797,0.233714881553745,58.6050475359625,49.3717896531753,28.7086870381977,6,HIIT05,6_HIIT05,HIIT,355,111.0,183.0
3.76403996491098,6.28046470845359,1.23000227717578,-4.93676215477554,-83.6020189753782,104.557895436668,16,MICT02,16_MICT02,MICT,104,145.0,207.5
0.0117546336590212,-5.75536386880605,0.523068805979157,-43.4777844617904,92.8959301197871,-120.506333065627,6,HIIT01,6_HIIT01,HIIT,285,111.0,183.0
-5.23950242497411,6.26746905739279,0.843969521264761,-80.7184643784158,-35.6801091411222,36.0606682164759,6,HIIT03,6_HIIT03,HIIT,23,111.0,183.0
7.7539603944297,4.86413704529414,-1.9610852101712,-310.803604740683,-11.0358764918131,-267.138997701807,16,HIIT02,16_HIIT02,HIIT,158,145.0,207.5
2.201499111026,3.42293708048931,0.0404208269699597,0.665107320278524,-167.371181181801,74.9047986965707,6,MICT05,6_MICT05,MICT,144,111.0,183.0
-4.06097063328818,-8.10072941812092,2.05076207298257,15.6913910663582,69.7652699191938,-127.345804193743,16,HIIT03,16_HIIT03,HIIT,322,145.0,207.5
5.71694759593,1.03391588879149,-2.99298360619183,-13.1818043409518,-43.5188002646444,60.7108834336283,16,HIIT04,16_HIIT04,HIIT,177,145.0,207.5
1.19768587839872,-1.60124246536335,-1.14550113172279,25.3049672983711,39.6304733241559,16.2426427412434,6,MICT05,6_MICT05,MICT,191,111.0,183.0
-0.0797110519947518,1.3571625089364,-0.135482525146695,-6.89385812975271,16.2637947795838,15.8194239444269,6,MICT06,6_MICT06,MICT,0,111.0,183.0
0.749610025457621,-5.22420341654924,1.09423592068505,52.1480240586573,160.983174901936,-72.1761271873488,6,HIIT01,6_HIIT01,HIIT,252,111.0,183.0
1.23421296493397,-2.61113729865405,-0.87722498476109,10.6444680571991,90.209407727031,-32.1473338906418,6,MICT05,6_MICT05,MICT,206,111.0,183.0
-1.16224921006547,-3.68412786634375,0.614423611739311,-9.16187119159724,71.6233286528025,-57.0275848638941,6,MICT05,6_MICT05,MICT,325,111.0,183.0
2.50777253638388,-7.36998369889396,-2.28377280129363,147.156938685981,69.4727807067628,114.309986009274,16,HIIT02,16_HIIT02,HIIT,224,145.0,207.5
0.830305283578278,-5.18818458552249,0.981484116875989,86.5473662200676,194.987347342943,-46.6070222726584,6,HIIT03,6_HIIT03,HIIT,248,111.0,183.0
-23.0063883513803,11.2731286030745,-51.3703133903885,-3465.36583958994,-1992.8471532293,-942.230737680737,16,HIIT02,16_HIIT02,HIIT,129,145.0,207.5
-0.296250159810016,-5.57354668414178,0.545776754304941,-17.2485491165489,105.112187583455,-116.82662523251,6,HIIT06,6_HIIT06,HIIT,275,111.0,183.0
-0.950376745492099,-5.08156747230347,0.436421743286155,17.8869410947012,91.8776044128912,-52.1141850194299,6,HIIT03,6_HIIT03,HIIT,318,111.0,183.0
-0.0462860560796701,-3.85050311879798,0.310102683097327,-13.2554083028715,78.7832547124659,-115.044065825493,6,MICT04,6_MICT04,MICT,272,111.0,183.0
1.86540235757858,-1.94375240016181,-1.88263382335939,8.6476261988352,-3.92502024222144,-5.29623488313179,16,MICT04,16_MICT04,MICT,200,145.0,207.5
-3.68418118761174,21.2786965784347,0.648871939215233,-14.9135322233086,52.422026349264,-46.1512402504194,16,MICT02,16_MICT02,MICT,346,145.0,207.5
1.51264336881088,4.57478721952292,-0.120319940186009,3.59875749554472,-87.194506818144,69.2230961871216,6,MICT02,6_MICT02,MICT,95,111.0,183.0
-1.78101179235698,-4.94758188668531,0.732143847286003,5.5633741563809,69.3887318205979,-130.19946613544,16,MICT06,16_MICT06,MICT,285,145.0,207.5
-1.59106372954154,6.56526717258009,-0.116584856277691,97.3061136654685,129.552456781855,-38.4919904556468,16,HIIT01,16_HIIT01,HIIT,66,145.0,207.5
4.6767326264474,5.33104900135805,-0.512490662449848,-335.738122732891,-151.745873557824,-293.152099790487,6,HIIT03,6_HIIT03,HIIT,137,111.0,183.0
-1.27335297039096,2.9468536513294,-0.145298239396076,12.3850179527341,18.6448790344656,24.7051854278379,6,MICT02,6_MICT02,MICT,4,111.0,183.0
-1.51872874567526,-5.01108867022924,0.5521857366186,-8.12828820105419,75.0800977707915,-139.368135686525,16,MICT05,16_MICT05,MICT,282,145.0,207.5
-1.58781908325085,-5.30316916337948,0.952725284388874,5.31876850338631,90.5696614320353,-53.4170288675125,6,HIIT04,6_HIIT04,HIIT,321,111.0,183.0
2.1800126682648,2.94132810719451,0.386954171228151,-20.8557532151322,-159.355738328289,53.9918888994432,6,MICT04,6_MICT04,MICT,148,111.0,183.0
-9.70377709082412,29.1621898351611,1.08029538057335,106.380575360483,95.8002271639201,41.5067818029295,6,HIIT03,6_HIIT03,HIIT,344,111.0,183.0
-2.55029520854481,7.52568083051013,0.528052108515348,-12.7865274508877,33.5592667277664,-32.0250644050868,16,MICT06,16_MICT06,MICT,350,145.0,207.5
3.14566360592556,5.77456558552149,-0.6809500013393,-133.89113231661,-163.70599312546,-81.4325750221185,6,HIIT02,6_HIIT02,HIIT,105,111.0,183.0
2.39461322968303,3.86405082475537,0.666460249881447,7.41703838200867,-136.460874556771,91.9790742953177,6,MICT01,6_MICT01,MICT,134,111.0,183.0
-0.512643953312613,-5.13170290486808,-0.0187403262546951,8.50053146584267,81.7889501595667,-132.004798578789,16,MICT05,16_MICT05,MICT,259,145.0,207.5
4.61510319008654,-4.1120576043087,-3.10138264540751,20.6708874647651,38.3486980841143,-15.4869720112503,16,HIIT01,16_HIIT01,HIIT,203,145.0,207.5
-0.867617053790274,-3.90789303089573,0.856779797597832,-4.35456944941289,90.3315543218132,-74.5803290828279,6,HIIT04,6_HIIT04,HIIT,303,111.0,183.0
4.62314209115221,-2.10354385246348,-3.2797685082411,-2.87911581955213,-16.9546747925535,-3.02894989959312,16,HIIT04,16_HIIT04,HIIT,192,145.0,207.5
0.916730425075481,-2.47781967616167,-0.456246990381803,27.5150915256579,93.704510509408,-20.1805392889515,6,MICT01,6_MICT01,MICT,216,111.0,183.0
-1.70169821626088,-3.48909246564241,0.450069150372894,10.0531121960105,70.6339917117938,-40.0706137489298,6,MICT04,6_MICT04,MICT,330,111.0,183.0
-1.38300218670355,-4.91215459153806,0.282166039489574,-14.0473206372279,74.5021921720421,-150.541200860379,16,MICT01,16_MICT01,MICT,274,145.0,207.5
2.30573527892413,-6.77270240474258,-2.46751593092418,8.75204266161441,19.1533569086812,-115.034155324648,16,HIIT04,16_HIIT04,HIIT,220,145.0,207.5
2.48962660358095,5.92143907812811,0.771796578559799,4.27109224037074,-68.9280446749347,98.6985676983796,16,MICT04,16_MICT04,MICT,93,145.0,207.5
5.98523386476854,0.440667098581609,-3.21431725715802,-5.00822023550118,-47.17770231268,41.8461431923016,16,HIIT05,16_HIIT05,HIIT,180,145.0,207.5
-6.34733977452171,-14.3567199026994,1.18041766931884,15.9458072197635,23.3259354526946,23.5791600899896,16,MICT04,16_MICT04,MICT,8,145.0,207.5
-1.62030721309494,-4.4830906342655,0.623751758086094,-16.394191962464,75.6874674670332,-140.156105632181,16,MICT02,16_MICT02,MICT,290,145.0,207.5
-1.32140046863753,9.24132485954635,-8.56470042230695,-66.8115258866321,158.180066503283,82.1763775420888,16,HIIT02,16_HIIT02,HIIT,97,145.0,207.5
3.39431060315117,-5.39611640416533,-2.7176508713113,14.5499359946757,5.32359722865094,-80.7759748922455,16,HIIT05,16_HIIT05,HIIT,211,145.0,207.5
1.83208206822304,-3.44384859526243,-1.98381160703844,607.088328717532,47.507779934921,553.192321586733,6,HIIT05,6_HIIT05,HIIT,199,111.0,183.0
2.50167312323059,5.37171146488547,0.849813581812472,2.8499491650845,-134.29018303764,93.4174523537711,6,MICT06,6_MICT06,MICT,107,111.0,183.0
3.1956722577993,-0.682233688413402,-2.01826662921683,98.6127161983596,-68.3857347839381,88.2649754431081,6,HIIT05,6_HIIT05,HIIT,173,111.0,183.0
-6.1328232990882,-0.461214173832182,0.0350084131170683,41.6417704267278,45.8368901741934,63.0318544935001,16,MICT03,16_MICT03,MICT,17,145.0,207.5
-0.653684313339679,-8.99180081386307,-0.138362801337216,21.0083656754161,53.0386177149351,-182.903694293434,16,HIIT03,16_HIIT03,HIIT,261,145.0,207.5
-4.77484930986719,2.69293720876922,-0.551808435798858,42.5400284546149,27.2864812223018,73.3807366112154,16,MICT02,16_MICT02,MICT,24,145.0,207.5
-0.604833511955441,-5.18765863266083,-0.0325592820423209,1.07911911333264,80.1374250899487,-136.503676620014,16,MICT04,16_MICT04,MICT,261,145.0,207.5
-2.00669226653304,3.53570744058467,-0.456544709745841,-121.216110573456,-95.8057679076546,16.2916135958277,6,HIIT03,6_HIIT03,HIIT,42,111.0,183.0
-1.63501167959541,7.322564275124,-0.0817703309069993,99.4484789198769,136.073787387153,-38.6909779746283,16,HIIT01,16_HIIT01,HIIT,67,145.0,207.5
2.54668074857712,5.40063347266017,0.97966957113961,3.41464917020335,-129.566933514503,91.7508306516311,6,MICT06,6_MICT06,MICT,105,111.0,183.0
-34.377403041243,9.78515286781814,-70.5372304873319,-2538.38635670507,-1442.23881212266,-757.502589712754,16,HIIT02,16_HIIT02,HIIT,131,145.0,207.5
-1.49465002367733,6.3199198441102,-0.407673715999668,24.4765720791679,39.6610100056331,28.3368062726704,16,HIIT05,16_HIIT05,HIIT,4,145.0,207.5
5.01160407711291,5.85800779661402,0.724200715240007,-50.6386248397183,-123.977702062372,96.6607696099772,16,MICT06,16_MICT06,MICT,124,145.0,207.5
4.45144834200911,-3.36982429391793,-3.19602361342288,5.20941536547546,-4.41764385828052,-23.2517784629664,16,HIIT03,16_HIIT03,HIIT,198,145.0,207.5
-4.74269097878772,-14.5944294304066,3.05121530254007,18.9796735565651,76.5944618732671,-94.2549120863883,16,HIIT06,16_HIIT06,HIIT,336,145.0,207.5
7.53423703928876,10.0440585200359,1.1971904865545,-63.2519078585235,-122.536550735624,152.366436357265,16,HIIT03,16_HIIT03,HIIT,121,145.0,207.5
2.43103116884388,4.33868477011557,0.711191921516234,4.68146363749694,-161.716031503936,98.0022259549862,6,MICT06,6_MICT06,MICT,128,111.0,183.0
4.65389226300664,5.6022532248455,0.997745158552222,-31.9514112976191,-114.850459293639,101.558415868811,16,MICT02,16_MICT02,MICT,121,145.0,207.5
1.44723384462071,1.74791187967981,-1.17804436296752,16.6103399251681,-117.616801870467,72.771764763791,6,MICT01,6_MICT01,MICT,163,111.0,183.0
-2.01448395840617,-7.19367723196251,1.08221250771596,11.8879949926664,58.2081439070028,-170.02452623309,16,HIIT06,16_HIIT06,HIIT,293,145.0,207.5
5.58604058391866,0.983348728910652,-2.88302343774573,-12.7349374903253,-41.8404431405914,51.260298995241,16,HIIT06,16_HIIT06,HIIT,178,145.0,207.5
-8.77214891885595,31.8924744779764,0.980956690481659,80.0363528685192,70.6624225005127,32.4875637716324,6,HIIT03,6_HIIT03,HIIT,347,111.0,183.0
-0.119496934546859,-5.00121352404895,-0.624101132524938,11.588795267562,73.3473976989129,-117.234527090834,16,MICT03,16_MICT03,MICT,247,145.0,207.5
0.107358279186294,-4.94966023234703,-0.825240120744086,13.6138863874244,72.5110783375893,-111.112436267132,16,MICT05,16_MICT05,MICT,243,145.0,207.5
3.95077182491102,1.72905835675345,-1.6320240723275,-200.988702059962,-77.0668303076013,-187.593347158207,6,HIIT05,6_HIIT05,HIIT,157,111.0,183.0
7.92401536394681,6.91356662736897,-1.08618774585664,-40.3224824428607,-108.723834033892,135.469771074032,16,HIIT06,16_HIIT06,HIIT,149,145.0,207.5
0.133843968768149,-5.95295576579694,0.14206983473209,124.591930585365,153.522931463526,-21.334375593077,6,HIIT04,6_HIIT04,HIIT,256,111.0,183.0
-0.755057130952307,5.53175862107784,0.084997440619381,14.1965059229021,-32.8604268844676,86.5023698647717,16,MICT05,16_MICT05,MICT,70,145.0,207.5
4.49496465934626,1.17328862443667,-1.9521410795556,-117.406217086035,-71.8749353464173,-115.478038003223,6,HIIT04,6_HIIT04,HIIT,161,111.0,183.0
-3.01985170359275,8.80824819963743,-0.0538308533398227,16.5211444305937,38.4480144496904,-6.074315881801,6,MICT02,6_MICT02,MICT,349,111.0,183.0
2.83128230201684,11.2964838346226,1.45855127524352,-37.9487720801847,-81.1449561082282,141.827806498849,16,HIIT03,16_HIIT03,HIIT,89,145.0,207.5
0.488343490798181,-9.59255589765525,-1.67139144195693,19.5915363904184,52.8553390019546,-184.157226940442,16,HIIT06,16_HIIT06,HIIT,247,145.0,207.5
-8.53923337757717,-12.0125357133726,1.45517355971136,17.5396314069788,43.2060151093566,47.9475114265578,16,MICT01,16_MICT01,MICT,15,145.0,207.5
-32.1503958310961,7.42660869699076,-63.968367392891,-2440.0332567056,-1380.8403482698,-643.938292817672,16,HIIT01,16_HIIT01,HIIT,135,145.0,207.5
-4.46285205267271,1.85535727400461,-0.371123973291927,39.4088571618719,23.6019761322504,79.8421205644373,16,MICT03,16_MICT03,MICT,28,145.0,207.5
0.27547392282371,12.8516785407585,-10.9727975507756,-3658.92819996098,-2022.51540047757,-778.345430022293,16,HIIT02,16_HIIT02,HIIT,116,145.0,207.5
0.976754069108034,-3.1753230929245,-0.765636058218279,-4.33122059226941,104.739034775645,-64.6176699862303,6,MICT06,6_MICT06,MICT,215,111.0,183.0
3.33449006775676,1.358240132866,-1.48377751200357,-60.3745927011971,-77.4160510207764,-38.6401852262508,6,HIIT01,6_HIIT01,HIIT,165,111.0,183.0
-0.60028857662713,-2.87331040980858,0.116649280293195,-23.8310953194783,77.5388437863546,-82.4959602522991,6,HIIT02,6_HIIT02,HIIT,312,111.0,183.0
0.209529472753977,-5.2306886450262,-1.04590875345812,12.4124610698835,69.4614138561441,-112.192858538393,16,MICT03,16_MICT03,MICT,241,145.0,207.5
0.577316435803962,-8.69502177510622,-1.24936212742188,13.809958228895,46.4073295954809,-174.283169974219,16,HIIT04,16_HIIT04,HIIT,243,145.0,207.5
1.07110533757682,5.8424848554091,0.546896472103745,16.7337409096356,-52.2268558665387,92.768852668546,16,MICT02,16_MICT02,MICT,83,145.0,207.5
-0.347496467408082,-3.85859209371103,0.30742654726152,0.20300201641659,86.101353598507,-60.4795646285182,6,HIIT05,6_HIIT05,HIIT,309,111.0,183.0
-0.02942201549457,5.2039872999645,0.17479709855286,14.0584130069645,-40.9381136741413,84.9561778026038,16,MICT04,16_MICT04,MICT,74,145.0,207.5
2.52682668084127,4.00958135568107,0.591070052982685,-8.41689544472495,-156.973001973776,78.8485723415293,6,MICT02,6_MICT02,MICT,135,111.0,183.0
0.414634589426025,-3.10752186929465,0.29477643700644,-22.1837052036039,71.6748333653496,-121.198193191366,6,MICT01,6_MICT01,MICT,254,111.0,183.0
4.57730350035223,5.23811782697997,0.64764320216968,-25.1974634580266,-103.817910794733,99.2730777105819,16,MICT01,16_MICT01,MICT,120,145.0,207.5
1.69404240128899,5.97027678637307,0.541479967174374,0.456505635849033,-63.4491744969913,93.2816090342906,16,MICT05,16_MICT05,MICT,89,145.0,207.5
-2.93831872584196,-3.95972041162978,1.38546770913841,-32.9425329204747,72.3618140587596,-100.132762911876,16,MICT01,16_MICT01,MICT,330,145.0,207.5
-19.2075205981412,-37.4693541853147,2.91478485323071,47.1513237805076,68.3739721528155,62.2344851635858,16,HIIT03,16_HIIT03,HIIT,14,145.0,207.5
-0.642886123288867,5.09842569238952,0.931658974535589,-163.631921177103,-131.253347784268,-33.5873979812566,6,HIIT02,6_HIIT02,HIIT,62,111.0,183.0
0.31541297323168,5.59162318062709,0.281873227578585,24.1580321650484,-41.9403002842412,90.5937037030615,16,MICT02,16_MICT02,MICT,77,145.0,207.5
-0.077358255528252,-4.41365332685892,0.955158252458492,-22.513782432268,86.6002962621322,-81.2424459706647,6,HIIT01,6_HIIT01,HIIT,301,111.0,183.0
-0.892127546952641,-5.23230001824972,0.208151016709438,-2.58165507459529,79.0652229999837,-140.251028692234,16,MICT04,16_MICT04,MICT,267,145.0,207.5
-8.16382682787701,29.7270522696788,0.424742136470629,75.6647267917409,71.2994196267748,32.9054782748505,6,HIIT05,6_HIIT05,HIIT,346,111.0,183.0
0.660069582387126,-4.51270366392497,-0.444790246892401,355.174189979104,231.517924514912,266.787776838772,6,HIIT03,6_HIIT03,HIIT,223,111.0,183.0
4.61222762015328,2.46199043803471,-1.37841587291292,-8.11113066100346,-107.419474045219,79.2527405321886,16,MICT05,16_MICT05,MICT,165,145.0,207.5
-0.0926635964151008,-4.60244354471222,1.1568143774095,-18.7546932955399,88.7061658647177,-80.7218597245318,6,HIIT01,6_HIIT01,HIIT,299,111.0,183.0
-5.56984930229342,12.6900228802484,-0.563577527666691,41.1972550122167,60.9929647290671,76.0787965923032,16,HIIT03,16_HIIT03,HIIT,20,145.0,207.5
-0.692775079683198,-3.69310648910841,0.415635641934566,-29.7736607787789,62.1861168405784,-105.351531764945,6,MICT04,6_MICT04,MICT,290,111.0,183.0
-0.0959838961303862,-8.56110288768027,-0.731983360923533,195.107163554825,112.581632258249,163.257850651564,16,HIIT02,16_HIIT02,HIIT,253,145.0,207.5
-0.651528757598148,-3.36654492607993,0.643850584906326,-22.8027324367708,65.5853420884418,-93.274763311309,6,MICT04,6_MICT04,MICT,295,111.0,183.0
5.51143642861841,0.765925053733055,-2.93989834288397,-12.0268693938286,-39.7733594958794,47.3184770298679,16,HIIT06,16_HIIT06,HIIT,179,145.0,207.5
-2.28484578928521,2.5206142843295,-0.301071222966155,67.8475400229418,47.8294343285945,-49.3365224099577,16,HIIT01,16_HIIT01,HIIT,5,145.0,207.5
0.46874128662844,-3.99708155143327,0.265140634015909,224.490193774954,207.470101097192,130.82256357612,6,HIIT02,6_HIIT02,HIIT,227,111.0,183.0
-0.683008028101864,7.24383813785968,1.14307990923633,-304.801130155183,-177.104079573356,-150.045176727569,6,HIIT06,6_HIIT06,HIIT,70,111.0,183.0
-1.47220121659316,-3.36389949427958,0.734208596701554,-13.0394788055735,73.6812674642596,-118.110292143194,16,MICT05,16_MICT05,MICT,305,145.0,207.5
5.3603529047785,5.89567629840992,1.27901378292739,-36.60041036794,-127.162044935092,106.358184291596,16,MICT02,16_MICT02,MICT,128,145.0,207.5
7.54620897948278,3.35666815948556,-3.03628906571373,-23.2721437478762,-66.1001586907827,97.1363824657629,16,HIIT03,16_HIIT03,HIIT,167,145.0,207.5
1.7049863975265,5.14598422842952,-0.172745464770426,-10.4054594398341,-97.8563328820678,62.8653676997716,6,MICT04,6_MICT04,MICT,90,111.0,183.0
-1.23061488699249,5.09717589580865,-0.163937685648819,16.4202731218693,-24.6643915396566,83.9923070748422,16,MICT05,16_MICT05,MICT,65,145.0,207.5
-0.0277466444696984,1.44143770596584,-0.141635835854477,14.4050884498219,26.2413465320816,19.511946883904,16,MICT02,16_MICT02,MICT,0,145.0,207.5
-4.45928483580866,-8.51875940560668,2.71861224169998,13.4403041323781,69.1788428119057,-119.505708434186,16,HIIT06,16_HIIT06,HIIT,326,145.0,207.5
0.773043028388159,-4.14504738437319,-0.144150556109008,-16.7771599854802,101.80281711715,-128.043241356768,6,MICT03,6_MICT03,MICT,241,111.0,183.0
2.66164413001088,5.14896110953962,0.980301180102949,6.4957242566212,-142.535061829711,101.127176509069,6,MICT06,6_MICT06,MICT,113,111.0,183.0
0.673050389082348,-4.60973347222401,-0.285985272340576,199.208094711902,193.196203554724,77.3591279392647,6,HIIT05,6_HIIT05,HIIT,235,111.0,183.0
-6.24816156333961,5.90268748660308,-0.296230292462632,21.6182318106476,37.7260196487772,100.327943288806,16,HIIT06,16_HIIT06,HIIT,32,145.0,207.5
7.92606060413812,5.09299272314869,-1.67849982865925,-314.299958541717,-13.9917777727729,-270.244717676061,16,HIIT02,16_HIIT02,HIIT,157,145.0,207.5
2.21604461452905,4.66184011373198,0.699218450693638,2.71645399939346,-103.252234543614,76.0347430830997,6,MICT02,6_MICT02,MICT,104,111.0,183.0
-0.857693014400185,9.15762021169426,0.874887932294609,-18.5663895353116,-40.4724742677623,124.915608893052,16,HIIT05,16_HIIT05,HIIT,71,145.0,207.5
4.45502917855973,6.2594105745674,1.64118929204262,-17.6702378796302,-99.2598907838725,105.579808590757,16,MICT02,16_MICT02,MICT,111,145.0,207.5
-0.522398557989815,-3.11269283819619,0.443200281096967,-42.1902389465601,51.2771618944695,-117.530260219444,6,MICT02,6_MICT02,MICT,294,111.0,183.0
2.0099621685322,5.71062038660698,0.649650402202307,8.97783591316689,-61.3620761920515,93.0935859522474,16,MICT02,16_MICT02,MICT,90,145.0,207.5
2.46478962735897,-0.657842676817126,-1.82750766559033,9.29759992677123,-31.7204347230977,29.8851960746801,16,MICT04,16_MICT04,MICT,189,145.0,207.5
3.01006795415822,-2.39560707470321,-2.30188831180784,369.166999252408,-37.2096548739321,341.5184770128,6,HIIT06,6_HIIT06,HIIT,187,111.0,183.0
-1.6090470754034,-3.70836765330099,0.775225041836091,-13.0311290791785,76.7089305576329,-123.424067380192,16,MICT05,16_MICT05,MICT,304,145.0,207.5
5.61238536181702,4.97704918399346,0.172860642626599,-34.487388682698,-131.511050599575,99.5827275690964,16,MICT01,16_MICT01,MICT,135,145.0,207.5
